-- Merging decision tree log ---
manifest
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [:rn-fetch-blob] D:\Taxido_user\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:5-79
MERGED from [:rn-fetch-blob] D:\Taxido_user\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8fd684527fb259a63e3c44eb4b2c51bb\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8fd684527fb259a63e3c44eb4b2c51bb\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7537aae0af23ca85e7f55a8f15570da0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7537aae0af23ca85e7f55a8f15570da0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9e2d60afe88da936631a832458ebc1d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9e2d60afe88da936631a832458ebc1d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\14ece2f854dafee05347d2acee2dce65\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\14ece2f854dafee05347d2acee2dce65\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8283cb89d8a27bf44b7801fd0011060f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8283cb89d8a27bf44b7801fd0011060f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb5c09ca99bdcda2ef0881d2bb644ce\transformed\jetified-play-services-maps-19.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb5c09ca99bdcda2ef0881d2bb644ce\transformed\jetified-play-services-maps-19.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3b7605283a0689611179eab796993a0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3b7605283a0689611179eab796993a0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d933d843055842128c365b3438724234\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d933d843055842128c365b3438724234\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6a93e2a2a38f2a92bcfc9f2a7192947c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6a93e2a2a38f2a92bcfc9f2a7192947c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\999a0101e3c56d3dc529020235471a51\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\999a0101e3c56d3dc529020235471a51\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0497115f89e92f9229d0bb54688ca51e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0497115f89e92f9229d0bb54688ca51e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\10a29e8fce671c40fbfb97a0d7120636\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\8.11.1\transforms\10a29e8fce671c40fbfb97a0d7120636\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7af2f7204f17598edd40226bf78294d9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7af2f7204f17598edd40226bf78294d9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:11:5-72
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:11:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:12:5-73
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:12:22-70
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9e2d60afe88da936631a832458ebc1d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9e2d60afe88da936631a832458ebc1d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:13:22-74
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:14:5-82
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:14:22-79
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.VIBRATE
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:16:5-66
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:16:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:17:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.RECEIVE_SMS
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:18:5-70
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:18:22-67
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:20:5-99
REJECTED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\14ece2f854dafee05347d2acee2dce65\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3b7605283a0689611179eab796993a0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\645a59169e96abf1ef5811c5b37a5b69\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\999a0101e3c56d3dc529020235471a51\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:20:77-96
	android:name
		ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:20:22-76
application
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:22:5-100:19
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:22:5-100:19
MERGED from [:react-native-webview] D:\Taxido_user\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] D:\Taxido_user\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-firebase_messaging] D:\Taxido_user\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_messaging] D:\Taxido_user\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_app] D:\Taxido_user\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] D:\Taxido_user\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-file-viewer] D:\Taxido_user\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-file-viewer] D:\Taxido_user\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] D:\Taxido_user\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] D:\Taxido_user\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:rn-fetch-blob] D:\Taxido_user\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] D:\Taxido_user\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:31:5-41:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\859e367744ddb9c6ac0bef9e1c6cbb1f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\859e367744ddb9c6ac0bef9e1c6cbb1f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8fd684527fb259a63e3c44eb4b2c51bb\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8fd684527fb259a63e3c44eb4b2c51bb\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7537aae0af23ca85e7f55a8f15570da0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7537aae0af23ca85e7f55a8f15570da0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bc3a4f32154860ad791412b9a286df0c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bc3a4f32154860ad791412b9a286df0c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9e2d60afe88da936631a832458ebc1d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9e2d60afe88da936631a832458ebc1d5\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5e567fd962e5ccaf1cc671578e33a12d\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5e567fd962e5ccaf1cc671578e33a12d\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\14ece2f854dafee05347d2acee2dce65\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\14ece2f854dafee05347d2acee2dce65\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8283cb89d8a27bf44b7801fd0011060f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8283cb89d8a27bf44b7801fd0011060f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\205c24316818194d79cc52bf9a289676\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\205c24316818194d79cc52bf9a289676\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\369a9f1687de25e7205770da7904cd14\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\369a9f1687de25e7205770da7904cd14\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d835d514202f7c307bb684405f87ccf3\transformed\jetified-android-maps-utils-3.10.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d835d514202f7c307bb684405f87ccf3\transformed\jetified-android-maps-utils-3.10.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1cfacaa210393e7f0f467ddc5662fe48\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1cfacaa210393e7f0f467ddc5662fe48\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4d9e007384b77a81a936edbf733e7334\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4d9e007384b77a81a936edbf733e7334\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c2189c123f8b2eb1bbcb71112f5f3251\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c2189c123f8b2eb1bbcb71112f5f3251\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0b412cb110857bf1453dba98f9205f7e\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0b412cb110857bf1453dba98f9205f7e\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f80e18cc3a1bb08a65873956cd2a5afe\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f80e18cc3a1bb08a65873956cd2a5afe\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7e426ce38f59febc12439b5e502dc0eb\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7e426ce38f59febc12439b5e502dc0eb\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5b72e6d885af0e2917e75aa765d01c38\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5b72e6d885af0e2917e75aa765d01c38\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb5c09ca99bdcda2ef0881d2bb644ce\transformed\jetified-play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb5c09ca99bdcda2ef0881d2bb644ce\transformed\jetified-play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4705772675bcd8d78671638e03b6f6af\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4705772675bcd8d78671638e03b6f6af\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ae9fdf5287b650058be5e1c26aee2f4c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ae9fdf5287b650058be5e1c26aee2f4c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bbf09fd3c31b809a23d10bd76d4c2462\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bbf09fd3c31b809a23d10bd76d4c2462\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3b7605283a0689611179eab796993a0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3b7605283a0689611179eab796993a0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\849846e092f330213e490eec9c8c5982\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\849846e092f330213e490eec9c8c5982\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\90ceeb6bd327782b79347bb0b25e7acd\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\90ceeb6bd327782b79347bb0b25e7acd\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a037c3d61381f0aa567226a486728648\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a037c3d61381f0aa567226a486728648\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be4f40e6d639b7b5f55a13bacce54578\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be4f40e6d639b7b5f55a13bacce54578\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
